time_X,sst,sst_std_X,time_Y,NO3,NO3_std_Y,lat1,lat2,lon1,lon2,,depth
2015-08-27,26.9859807933,0.656606366486,2015-08-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-28,26.953568294,0.632058006189,2015-08-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-29,26.9497057941,0.66483082258,2015-08-29,5.40701763582e-07,8.92075335353e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-30,26.9241557947,0.674287481572,2015-08-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-31,26.9004682952,0.553386217838,2015-08-31,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-01,26.7081932995,0.545287924283,2015-09-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-02,26.7042057996,0.636149329335,2015-09-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-03,26.6057808018,0.704253913486,2015-09-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-04,26.6834808,0.688592688789,2015-09-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-05,26.7467432987,0.658004848867,2015-09-05,6.19696786553e-07,1.38469442719e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-06,26.7566307984,0.659984676981,2015-09-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-07,26.7256057991,0.673337830782,2015-09-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-08,26.6681933004,0.695496860694,2015-09-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-09,26.5217058037,0.676435420441,2015-09-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-10,26.3411683077,0.674690008289,2015-09-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-11,26.3967433065,0.673902327978,2015-09-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-12,26.3611433073,0.676261094835,2015-09-12,5.74063974961e-07,6.78699082573e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-13,26.3137933083,0.719642719623,2015-09-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-14,26.1784558113,0.754117764476,2015-09-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-15,25.8685308183,0.756397469557,2015-09-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-16,25.8762183181,0.708202241609,2015-09-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-17,25.9297183169,0.688923742595,2015-09-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-18,26.0036058153,0.662126362127,2015-09-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-19,26.0416808144,0.637201334839,2015-09-19,5.66702999771e-07,5.99650693345e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-20,26.0555058141,0.602805681352,2015-09-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-21,26.0529433142,0.602218910192,2015-09-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-22,26.0500683142,0.609451816938,2015-09-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-23,26.1681183116,0.678220607794,2015-09-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-24,26.1923808111,0.678629742302,2015-09-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-25,26.1423433122,0.66499189884,2015-09-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-26,26.0093308151,0.647078863987,2015-09-26,5.9699386489e-07,4.09866029011e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-27,25.8775558181,0.632702779122,2015-09-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-28,25.7406433211,0.609566670128,2015-09-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-29,25.6916183222,0.615774768604,2015-09-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-09-30,25.7159308217,0.583871765595,2015-09-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-01,25.7434058211,0.560642591992,2015-10-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-02,25.79190582,0.538310251453,2015-10-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-03,25.8765808181,0.560354764981,2015-10-03,6.69560315148e-07,4.71323729051e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-04,25.9096933174,0.520099054687,2015-10-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-05,25.8903058178,0.513006320579,2015-10-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-06,25.6682933227,0.53505906915,2015-10-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-07,25.5796808247,0.532835722375,2015-10-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-08,25.611993324,0.577168857444,2015-10-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-09,25.6679558227,0.564482958669,2015-10-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-10,25.7397558212,0.527288438659,2015-10-10,6.85460461286e-07,1.00105032956e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-11,25.7722558204,0.491435021937,2015-10-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-12,25.8504933187,0.455124613444,2015-10-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-13,25.7840933202,0.499502058796,2015-10-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-14,25.7196808216,0.607316682467,2015-10-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-15,25.6181558239,0.557140459503,2015-10-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-16,25.522230826,0.53693246902,2015-10-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-17,25.3794683292,0.567700903101,2015-10-17,6.67403547385e-07,9.65083224214e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-18,25.3731058294,0.596206549171,2015-10-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-19,25.5068933264,0.609124506383,2015-10-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-20,25.566143325,0.58577839888,2015-10-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-21,25.5118933262,0.533324874332,2015-10-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-22,25.6245308237,0.517533163038,2015-10-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-23,25.8870308179,0.530922720063,2015-10-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-24,25.8917933178,0.572374668664,2015-10-24,7.39249676608e-07,9.67044147931e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-25,25.8424933189,0.603058731451,2015-10-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-26,25.7553683208,0.616047063866,2015-10-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-27,25.5711683249,0.650140141232,2015-10-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-28,25.5328433258,0.62190639947,2015-10-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-29,25.4989933265,0.601237550468,2015-10-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-30,25.5990683243,0.585968922819,2015-10-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-10-31,25.7716308204,0.595422823039,2015-10-31,8.36842371199e-07,1.43799276433e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-01,25.880905818,0.588827371963,2015-11-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-02,25.8718558182,0.572910267091,2015-11-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-03,25.7650558206,0.584376248977,2015-11-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-04,25.6086808241,0.547947485622,2015-11-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-05,25.6086433241,0.541141115188,2015-11-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-06,25.6254308237,0.518163742153,2015-11-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-07,25.6221808238,0.485448663435,2015-11-07,9.78765236001e-07,1.08428518522e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-08,25.6315933236,0.503850682787,2015-11-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-09,25.5150058262,0.583960398305,2015-11-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-10,25.3622183296,0.575592666945,2015-11-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-11,25.163843334,0.551232923642,2015-11-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-12,25.0032183376,0.600069735851,2015-11-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-13,24.8668808407,0.598517083902,2015-11-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-14,24.764680843,0.559969951221,2015-11-14,1.08528336438e-06,1.10374008854e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-15,24.6802183449,0.506729371809,2015-11-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-16,24.6816933448,0.528569370573,2015-11-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-17,24.7042933443,0.554379307676,2015-11-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-18,24.7364933436,0.565071338648,2015-11-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-19,24.7362308436,0.585764973356,2015-11-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-20,24.7584308431,0.59768235536,2015-11-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-21,24.7910433424,0.60531987108,2015-11-21,1.36818482834e-06,2.23334100593e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-22,24.6492308455,0.61580642137,2015-11-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-23,24.6580558453,0.588016845364,2015-11-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-24,24.7327683437,0.572211339468,2015-11-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-25,24.6860933447,0.601293785598,2015-11-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-26,24.6573308454,0.641470282138,2015-11-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-27,24.6553808454,0.606266469645,2015-11-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-28,24.6929808445,0.578953295629,2015-11-28,1.37988680304e-06,1.60955862206e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-29,24.7450683434,0.576375520337,2015-11-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-11-30,24.7085433442,0.544099659835,2015-11-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-01,24.6613433453,0.552472348624,2015-12-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-02,24.6599433453,0.573142738404,2015-12-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-03,24.6060183465,0.567040213101,2015-12-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-04,24.5671308474,0.515294410656,2015-12-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-05,24.6590558453,0.481412695598,2015-12-05,1.17655809851e-06,1.28692080881e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-06,24.7412433435,0.467115267999,2015-12-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-07,24.6633683452,0.5152855971,2015-12-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-08,24.6528933454,0.547955651356,2015-12-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-09,24.5970933467,0.513270285718,2015-12-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-10,24.493518349,0.503902232432,2015-12-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-11,24.4860058492,0.520326231302,2015-12-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-12,24.5360808481,0.5411592843,2015-12-12,1.27541700363e-06,1.67305794048e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-13,24.5802808471,0.549832404867,2015-12-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-14,24.6072808465,0.541611191351,2015-12-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-15,24.6437808456,0.591140485049,2015-12-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-16,24.6019683466,0.580447873645,2015-12-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-17,24.5113308486,0.543176189998,2015-12-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-18,24.4813683493,0.536579204843,2015-12-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-19,24.3104183531,0.537424495018,2015-12-19,1.56264281961e-06,1.79065771743e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-20,24.048130859,0.549025207525,2015-12-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-21,23.9990933601,0.530815772327,2015-12-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-22,23.9449433613,0.509874446146,2015-12-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-23,24.0040183599,0.533282077223,2015-12-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-24,23.9253058617,0.523792982929,2015-12-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-25,23.9317558616,0.540248870054,2015-12-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-26,23.9073058621,0.500380222052,2015-12-26,1.64858203801e-06,3.09490216374e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-27,23.869680863,0.604264992581,2015-12-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-28,23.8404183636,0.602958333186,2015-12-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-29,23.781293365,0.595238128572,2015-12-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-30,23.6763433673,0.598936614185,2015-12-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-12-31,23.6028808689,0.551395565913,2015-12-31,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-01,23.6184308686,0.56992845355,2016-01-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-02,23.5692058697,0.596974842569,2016-01-02,2.01804848077e-06,1.81536412136e-06,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-03,23.4417683725,0.611341562311,2016-01-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-04,23.3229308752,0.730287698412,2016-01-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-05,23.3718058741,0.722877587509,2016-01-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-06,23.4705808719,0.607483793257,2016-01-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-07,23.5227433707,0.64588650751,2016-01-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-08,23.4770058717,0.698228531303,2016-01-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-09,23.3989183735,0.692656870241,2016-01-09,3.35449413015e-06,9.39638398413e-06,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-10,23.3107683754,0.658509433011,2016-01-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-11,23.4068058733,0.620025594125,2016-01-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-12,23.4686308719,0.646014836475,2016-01-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-13,23.5337308705,0.685188652489,2016-01-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-14,23.5602558699,0.71407206008,2016-01-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-15,23.3855058738,0.707904390282,2016-01-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-16,23.4236933729,0.738283389767,2016-01-16,1.09808244601e-05,5.11592936804e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-17,23.3999933735,0.715101874247,2016-01-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-18,23.331780875,0.76052804529,2016-01-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-19,23.2898933759,0.7600103512,2016-01-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-20,23.2328558772,0.787862972505,2016-01-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-21,23.3512433745,0.842411257479,2016-01-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-22,23.3220308752,0.788749550308,2016-01-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-23,23.2017058779,0.730740306308,2016-01-23,8.4621665598e-06,3.02632382432e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-24,23.2755808762,0.698763351091,2016-01-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-25,23.3197058752,0.711180878954,2016-01-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-26,23.3132058754,0.79640856964,2016-01-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-27,23.1482308791,0.733124023036,2016-01-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-28,23.0858683805,0.725560133799,2016-01-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-29,23.0282683818,0.788679444194,2016-01-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-30,22.9367933838,0.806680170255,2016-01-30,9.77294239472e-05,0.00121435344462,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-01-31,23.0710808808,0.7648585994,2016-01-31,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-01,23.1824308783,0.765829305769,2016-02-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-02,23.0124808821,0.817092226835,2016-02-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-03,22.8503683857,0.763995382501,2016-02-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-04,22.8604433855,0.708471375367,2016-02-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-05,22.9615683833,0.720791871726,2016-02-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-06,22.8853058849,0.732300456335,2016-02-06,0.00200130987896,0.0186253490232,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-07,22.6880183894,0.808923368695,2016-02-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-08,22.4285683952,0.862368706478,2016-02-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-09,22.5106683933,0.860148289656,2016-02-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-10,22.612993391,0.873975690615,2016-02-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-11,22.7198808887,0.86773586745,2016-02-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-12,22.7394308882,0.847264627039,2016-02-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-13,22.7351308883,0.840956871727,2016-02-13,0.00283814604458,0.0193640809205,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-14,22.6259433907,0.828289439822,2016-02-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-15,22.8912433848,0.851235224197,2016-02-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-16,22.8754808852,0.836889007027,2016-02-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-17,22.7992933869,0.856833520484,2016-02-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-18,22.792880887,0.852616971181,2016-02-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-19,22.8168308865,0.832179365161,2016-02-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-20,22.838630886,0.840125437389,2016-02-20,0.0017703514094,0.0105222375297,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-21,22.8991558847,0.933646884695,2016-02-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-22,22.6456933903,0.970433095808,2016-02-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-23,22.4998058936,0.991569492538,2016-02-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-24,22.4904683938,1.02546670101,2016-02-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-25,22.5081058934,1.00798850092,2016-02-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-26,22.4922308938,0.992677609129,2016-02-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-27,22.5977058914,1.07761805214,2016-02-27,0.000325008219296,0.00155717069429,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-28,22.6792183896,1.05881133879,2016-02-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-02-29,22.6393808905,1.09708223619,2016-02-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-01,22.5556058923,1.1067206551,2016-03-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-02,22.3803558963,1.20143955337,2016-03-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-03,22.3667808965,1.17632166473,2016-03-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-04,22.4092058956,1.20214969748,2016-03-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-05,22.4149183955,1.24085679375,2016-03-05,5.4543865096e-05,0.000160467424475,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-06,22.6049683912,1.17879170114,2016-03-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-07,22.7779558873,1.15878995349,2016-03-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-08,22.8336308861,1.1870010721,2016-03-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-09,22.6081558912,1.35795930835,2016-03-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-10,22.435968395,1.33322872892,2016-03-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-11,22.4049808957,1.21592301147,2016-03-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-12,22.5093308934,1.17676786264,2016-03-12,3.26755799147e-05,0.000127120288149,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-13,22.6287058907,1.17792031807,2016-03-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-14,22.6825308895,1.141855363,2016-03-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-15,22.6738433897,1.10030573676,2016-03-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-16,22.5346683928,1.15803254866,2016-03-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-17,22.2749308986,1.23378268052,2016-03-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-18,22.2929558982,1.22644057216,2016-03-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-19,22.3299808974,1.16572862115,2016-03-19,5.06716698148e-05,0.000337473688082,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-20,22.3056433979,1.11226871726,2016-03-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-21,22.2859183983,1.0807313809,2016-03-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-22,22.4899558938,1.04550761956,2016-03-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-23,22.6568058901,1.09068357008,2016-03-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-24,22.7319933884,1.05790697085,2016-03-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-25,22.7610433877,1.03699532236,2016-03-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-26,22.8520808857,1.06501927177,2016-03-26,0.000449128635245,0.00566357291717,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-27,23.0105058822,1.04074576803,2016-03-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-28,23.1386433793,1.0510668652,2016-03-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-29,22.929143384,1.07666196041,2016-03-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-30,22.5951683914,1.24363144635,2016-03-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-03-31,22.614243391,1.2816067099,2016-03-31,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-01,22.9098558844,1.32987254216,2016-04-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-02,23.0715558808,1.4006733035,2016-04-02,0.00124233462686,0.00930587860454,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-03,23.152555879,1.3402228266,2016-04-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-04,23.2326433772,1.23424820045,2016-04-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-05,23.1385808793,1.32792216363,2016-04-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-06,23.1385808793,1.32792216363,2016-04-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-07,22.792755887,1.32542402696,2016-04-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-08,22.8048183868,1.18409184553,2016-04-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-09,22.8557308856,1.16180630408,2016-04-09,0.000311370524263,0.00163401556919,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-10,22.9503308835,1.12491566292,2016-04-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-11,22.9462683836,1.11240814633,2016-04-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-12,22.8561933856,1.09307400031,2016-04-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-13,22.8433933859,1.01900385412,2016-04-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-14,22.9052933845,0.983282346063,2016-04-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-15,22.8672058854,0.979418009128,2016-04-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-16,22.9249933841,0.966598856804,2016-04-16,7.25630936862e-05,0.00060030077736,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-17,22.9473308836,1.02208515401,2016-04-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-18,22.7817558873,1.15754453282,2016-04-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-19,22.750918388,0.995967891128,2016-04-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-20,22.8680683854,0.902444466733,2016-04-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-04-21,22.9494433835,0.867906672033,2016-04-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
