track,time,lat,lon,sst,sst_std,NO3,NO3_std,depth,margin
234113,2014-05-26,46.1775016785,-154.216003418,9.61666034818,1.41497208362,,,0.494024991989,3.0
234113,2014-05-27,46.2545013428,-154.401000977,9.40218118631,1.59025706358,,,0.494024991989,3.0
234113,2014-05-28,46.4793014526,-154.914001465,9.09693813761,1.61438013693,,,0.494024991989,3.0
234113,2014-05-29,46.5828018188,-155.111999512,9.22013257927,1.57853224331,,,0.494024991989,3.0
234113,2014-05-30,46.5624008179,-155.093994141,9.39350063098,1.60284206817,,,0.494024991989,3.0
234113,2014-05-31,46.5521011353,-154.992004395,9.51287562829,1.54051372286,9.21962399615,2.31173676083,0.494024991989,3.0
234113,2014-06-01,46.4569015503,-154.882995605,9.50108743411,1.45209399428,,,0.494024991989,3.0
234113,2014-06-02,46.4361991882,-154.791015625,9.77070548363,1.57386389364,,,0.494024991989,3.0
234113,2014-06-03,46.4241981506,-154.757995605,10.2220422791,1.29332314779,,,0.494024991989,3.0
234113,2014-06-04,45.9761009216,-153.901977539,10.7313825455,1.27494671476,,,0.494024991989,3.0
234113,2014-06-05,45.922000885,-153.526000977,10.7489172673,1.27180740341,,,0.494024991989,3.0
234113,2014-06-06,45.9213981628,-153.460998535,10.6496985196,1.17752253864,,,0.494024991989,3.0
234113,2014-06-07,45.9524002075,-153.427001953,10.6520422695,1.19619872266,7.5200780895,2.12662124393,0.494024991989,3.0
234113,2014-06-08,45.9314002991,-152.973999023,10.7668165725,1.13178754578,,,0.494024991989,3.0
234113,2014-06-09,46.0982017517,-153.388000488,10.8158269881,1.05247052753,,,0.494024991989,3.0
234113,2014-06-10,46.0959014893,-153.380981445,10.8396117097,0.972629507784,,,0.494024991989,3.0
234113,2014-06-11,46.1622009277,-153.492004395,10.6112262982,0.93295006856,,,0.494024991989,3.0
234113,2014-06-12,46.1179008484,-153.453979492,10.4005492196,0.955200137248,,,0.494024991989,3.0
234113,2014-06-13,46.1183013916,-153.463012695,10.1380318643,0.889601046701,,,0.494024991989,3.0
234113,2014-06-14,46.2762985229,-153.697998047,10.7117644904,0.919239924251,8.36492835482,2.36795766999,0.494024991989,3.0
234113,2014-06-15,46.2802009583,-153.778015137,11.1054797594,1.11313988499,,,0.494024991989,3.0
234151,2014-05-10,48.9175987244,-159.573974609,6.34499375464,0.531673310511,13.1819401847,1.26073373927,0.494024991989,3.0
234151,2014-05-11,48.9398994446,-159.536010742,6.33839653258,0.50921614765,,,0.494024991989,3.0
234151,2014-05-12,49.0088996887,-159.557983398,6.37475069844,0.519919992215,,,0.494024991989,3.0
234151,2014-05-13,49.0065002441,-159.601013184,6.4290562528,0.423704345519,,,0.494024991989,3.0
234151,2014-05-14,48.9440994263,-159.671020508,6.38157361496,0.416138475866,,,0.494024991989,3.0
234151,2014-05-15,48.9317016602,-159.749023438,6.29521945021,0.490051575772,,,0.494024991989,3.0
234151,2014-05-16,48.973400116,-159.807006836,6.10961181546,0.693634540557,,,0.494024991989,3.0
234151,2014-05-17,48.9854011536,-159.822998047,5.96784098529,1.0227418423,12.9574781391,1.32732854145,0.494024991989,3.0
234151,2014-05-18,49.0479011536,-159.794006348,6.15969861991,1.17161071926,,,0.494024991989,3.0
234151,2014-05-19,49.0666007996,-159.809020996,6.4059312533,1.07483617685,,,0.494024991989,3.0
234151,2014-05-20,49.1055984497,-159.770019531,6.78678193922,0.675254729967,,,0.494024991989,3.0
234151,2014-05-21,49.1702003479,-159.762023926,6.9515215189,0.480969039249,,,0.494024991989,3.0
234151,2014-05-22,49.2130012512,-159.715026855,7.23089651265,0.543708878225,,,0.494024991989,3.0
234151,2014-05-23,49.2122001648,-159.666015625,7.52766733934,0.52864136844,,,0.494024991989,3.0
234151,2014-05-24,49.2386016846,-159.575012207,7.60138261548,0.519594962579,13.0674547553,1.00793124998,0.494024991989,3.0
234151,2014-05-25,49.2613983154,-159.484008789,7.53141733924,0.482949680803,,,0.494024991989,3.0
234151,2014-05-26,49.2468986511,-159.419006348,7.45162567435,0.4256535871,,,0.494024991989,3.0
234151,2014-05-30,49.1570014954,-159.474975586,7.28096595596,0.660526594071,,,0.494024991989,3.0
234151,2014-05-31,48.8330001831,-160.114013672,7.39631317561,0.767944271162,12.6159081459,1.31107292751,0.494024991989,3.0
234151,2014-06-01,48.8438987732,-160.138977051,7.73025414037,0.750270497857,,,0.494024991989,3.0
234151,2014-06-02,48.8574981689,-160.130981445,8.09829232658,0.780130108422,,,0.494024991989,3.0
234151,2014-06-03,49.2144012451,-160.320983887,8.09836177104,0.699221745534,,,0.494024991989,3.0
234151,2014-06-04,49.4183998108,-160.232971191,8.05028885544,0.629772408355,,,0.494024991989,3.0
234151,2014-06-05,49.6231002808,-160.242004395,8.11850065945,0.608434493548,,,0.494024991989,3.0
234151,2014-06-06,48.9625015259,-160.182983398,8.23858746234,0.583275834787,,,0.494024991989,3.0
235024,2014-06-04,49.3288993835,-165.030029297,7.40582706427,0.622942512563,,,0.494024991989,3.0
235024,2014-06-05,49.3998985291,-164.986022949,7.49744164555,0.590304474815,,,0.494024991989,3.0
235024,2014-06-06,49.460899353,-164.984008789,7.68837914131,0.500561410031,,,0.494024991989,3.0
235024,2014-06-07,49.4819984436,-164.99597168,7.65646941977,0.441838334868,12.634330531,0.847903382049,0.494024991989,3.0
235024,2014-06-08,49.4645004272,-164.979003906,7.63796247574,0.423877994817,,,0.494024991989,3.0
235024,2014-06-09,49.466999054,-165.026000977,7.97749371818,0.399517090908,,,0.494024991989,3.0
235024,2014-06-10,49.4634017944,-165.065979004,8.14275413113,0.411018050154,,,0.494024991989,3.0
235024,2014-06-11,49.5149993896,-165.007019043,8.07459441042,0.48843833136,,,0.494024991989,3.0
235024,2014-06-12,49.5671005249,-164.973999023,8.07348329937,0.31634731429,,,0.494024991989,3.0
235024,2014-06-13,49.5677986145,-165.0,8.06357010512,0.274157779732,,,0.494024991989,3.0
235024,2014-06-14,49.5027008057,-165.080993652,8.09584440997,0.271602590936,12.6946336693,0.597534628314,0.494024991989,3.0
235024,2014-06-15,49.5293998718,-165.101013184,8.36251107068,0.233927704993,,,0.494024991989,3.0
235024,2014-06-16,49.5722007751,-165.065002441,8.42075759714,0.270695278725,,,0.494024991989,3.0
235024,2014-06-17,49.611000061,-165.114013672,8.5061569008,0.271286207814,,,0.494024991989,3.0
235024,2014-06-18,49.5788002014,-165.12097168,8.48511523459,0.293713818938,,,0.494024991989,3.0
235024,2014-06-19,49.564201355,-165.130004883,8.41138259735,0.320434721693,,,0.494024991989,3.0
235024,2014-06-20,49.5331993103,-165.137023926,8.25575760085,0.639836192846,,,0.494024991989,3.0
235024,2014-06-21,49.5554008484,-165.145019531,8.30192079425,0.92529021434,12.5519736475,0.616474074769,0.494024991989,3.0
235024,2014-06-22,49.4441986084,-165.104003906,8.42327495821,1.19322220813,,,0.494024991989,3.0
235024,2014-06-23,49.464099884,-165.052001953,8.55705967743,1.18460230377,,,0.494024991989,3.0
235024,2014-06-24,49.4623985291,-164.950012207,8.41994162496,1.20960048081,,,0.494024991989,3.0
235024,2014-06-25,49.4231987,-164.916992188,8.37737218147,0.97290717834,,,0.494024991989,3.0
235024,2014-06-26,49.4427986145,-164.856018066,8.55815342741,0.859204111323,,,0.494024991989,3.0
235024,2014-06-27,49.4385986328,-164.869018555,8.77775411694,0.789660350651,,,0.494024991989,3.0
235024,2014-06-28,49.2406997681,-164.90802002,8.9298200858,0.673720585811,12.3034290075,0.735079704738,0.494024991989,3.0
235024,2014-06-29,49.5396995544,-164.79901123,9.13181660903,0.649465298595,,,0.494024991989,3.0
235024,2014-06-30,49.5500984192,-164.864013672,9.24357007877,0.623569001997,,,0.494024991989,3.0
235024,2014-07-01,49.5532989502,-164.882019043,9.46495896269,0.61578537984,,,0.494024991989,3.0
235024,2014-07-02,49.5237998962,-164.956970215,9.44096590769,0.732643862438,,,0.494024991989,3.0
235024,2014-07-03,49.5345993042,-165.005004883,9.16468119164,0.941174401419,,,0.494024991989,3.0
235024,2014-07-04,49.5317001343,-165.012023926,9.10704230402,1.03190642924,,,0.494024991989,3.0
235024,2014-07-05,49.5649986267,-164.994018555,9.38226799233,0.879499364288,12.3272344536,0.521888387906,0.494024991989,3.0
235024,2014-07-06,49.5787010193,-165.03302002,9.53794507217,0.90927851129,,,0.494024991989,3.0
235024,2014-07-07,49.5704994202,-164.96697998,9.54301451649,1.08293009418,,,0.494024991989,3.0
235024,2014-07-08,49.6029014587,-164.987976074,9.98806658989,0.700456432977,,,0.494024991989,3.0
235024,2014-07-09,49.6034011841,-164.869995117,10.7263825456,0.464835984787,,,0.494024991989,3.0
235024,2014-07-10,49.6599998474,-164.927001953,10.8502887929,0.306446810511,,,0.494024991989,3.0
235056,2014-07-06,43.1940002441,-151.903015137,14.1349414972,1.30851044053,,,0.494024991989,3.0
235056,2014-07-07,43.198600769,-151.875,14.2862269105,1.38777132184,,,0.494024991989,3.0
235056,2014-07-08,43.2775993347,-151.820983887,14.4231185741,1.4416934014,,,0.494024991989,3.0
235056,2014-07-09,43.2653999329,-151.802001953,14.6489345413,1.3722336001,,,0.494024991989,3.0
235056,2014-07-10,43.3013000488,-151.773986816,14.6045769034,1.17721178648,,,0.494024991989,3.0
235056,2014-07-11,43.3132019043,-151.729980469,14.5433095436,1.00223293369,,,0.494024991989,3.0
235056,2014-07-12,43.2877998352,-151.706970215,14.8037435656,1.36445679726,4.92825104627,1.54853051616,0.494024991989,3.0
235056,2014-07-13,43.3125,-151.708984375,14.8210005096,1.3541247575,,,0.494024991989,3.0
235112,2014-04-06,48.8916015625,-152.976989746,7.25443817877,0.897593886586,,,0.494024991989,3.0
235112,2014-04-07,48.8762016296,-152.973022461,7.18424720811,0.850882365933,,,0.494024991989,3.0
235112,2014-04-08,48.8502006531,-152.921020508,7.24714651228,0.85366046791,,,0.494024991989,3.0
235112,2014-04-09,48.8386001587,-152.918029785,7.15117429219,0.937886036101,,,0.494024991989,3.0
235112,2014-04-10,48.8320999146,-152.927001953,7.11818818181,0.907674813489,,,0.494024991989,3.0
235112,2014-04-11,48.835899353,-152.95300293,7.07457707168,0.917982360672,,,0.494024991989,3.0
235112,2014-04-12,48.8050003052,-152.820007324,7.22202498506,0.845707015811,10.7626205418,2.16646215199,0.494024991989,3.0
235112,2014-04-13,48.7789001465,-152.698974609,7.30039303887,0.845664945245,,,0.494024991989,3.0
235112,2014-04-14,48.7444000244,-152.572998047,7.33567081586,0.830488089278,,,0.494024991989,3.0
235112,2014-04-15,48.7429008484,-152.460998535,7.35454234321,0.836636396684,,,0.494024991989,3.0
235112,2014-04-16,48.7471008301,-152.416992188,7.41643470295,0.855461213185,,,0.494024991989,3.0
235112,2014-04-17,48.7504005432,-152.359008789,7.51028886752,0.86263240262,,,0.494024991989,3.0
235112,2014-04-18,48.7625999451,-152.359008789,7.43407359144,0.82482893598,,,0.494024991989,3.0
235112,2014-04-19,48.7683982849,-152.398986816,7.3609833153,0.843875446861,10.6829147273,2.02827062774,0.494024991989,3.0
235112,2014-04-20,48.7789001465,-152.45098877,7.36638262072,0.841700835701,,,0.494024991989,3.0
235112,2014-04-21,48.7915992737,-152.534973145,7.34563609339,0.864876309932,,,0.494024991989,3.0
235112,2014-04-22,48.8194007874,-152.559020996,7.26152151195,0.867590402456,,,0.494024991989,3.0
235112,2014-04-23,48.8204994202,-152.635009766,7.20634790207,0.857740940753,,,0.494024991989,3.0
235112,2014-04-24,48.8526992798,-152.679992676,7.28815345578,0.888134761646,,,0.494024991989,3.0
235112,2014-04-25,48.8394012451,-152.724975586,7.18742429139,0.850973640422,,,0.494024991989,3.0
235112,2014-04-26,48.8474006653,-152.653015137,7.05808401651,0.85530699344,10.9748804271,2.04734993085,0.494024991989,3.0
235112,2014-04-27,48.8277015686,-152.606018066,7.05402151659,0.797323391069,,,0.494024991989,3.0
235112,2014-04-28,48.8130989075,-152.53302002,7.15744165317,0.825874536128,,,0.494024991989,3.0
235112,2014-04-29,48.7774009705,-152.445007324,7.43841386912,0.742186719946,,,0.494024991989,3.0
235112,2014-04-30,48.7643013,-152.405029297,7.53905622798,0.737521442291,,,0.494024991989,3.0
235112,2014-05-01,48.7555007935,-152.348022461,7.61185136522,0.69291783811,,,0.494024991989,3.0
235112,2014-05-02,48.7352981567,-152.32800293,7.39138262016,0.700543237978,,,0.494024991989,3.0
235112,2014-05-03,48.7300987244,-152.318969727,7.55329233877,0.625602349845,10.6937268343,1.92881616023,0.494024991989,3.0
235112,2014-05-04,48.7187995911,-152.367980957,7.53207706148,0.567115495849,,,0.494024991989,3.0
235112,2014-05-05,48.7056007385,-152.396972656,7.32233748282,0.583919183182,,,0.494024991989,3.0
235112,2014-05-06,48.6977005005,-152.452026367,7.36610484295,0.670067196324,,,0.494024991989,3.0
235112,2014-05-07,48.6943016052,-152.505981445,7.29700762228,0.767320180041,,,0.494024991989,3.0
235112,2014-05-08,48.7128982544,-152.577026367,7.32695553826,0.722819804025,,,0.494024991989,3.0
235112,2014-05-09,48.731300354,-152.655029297,7.34622637117,0.652457979825,,,0.494024991989,3.0
235112,2014-05-10,48.7717018127,-152.728027344,7.34728539893,0.625360508125,10.7388082643,1.99578853187,0.494024991989,3.0
235112,2014-05-11,48.8103981018,-152.818969727,6.99909096227,0.750598967868,,,0.494024991989,3.0
235112,2014-05-12,48.8354988098,-152.903991699,6.66372638644,0.932740751027,,,0.494024991989,3.0
235112,2014-05-13,48.8744010925,-152.942016602,6.66252846978,0.966337482953,,,0.494024991989,3.0
235112,2014-05-14,48.8790016174,-152.963989258,6.65846596986,1.0786777942,,,0.494024991989,3.0
235112,2014-05-15,48.8975982666,-153.005981445,6.57699027725,1.25814733589,,,0.494024991989,3.0
235112,2014-05-16,48.9067993164,-153.026977539,5.94560140246,1.5314093123,,,0.494024991989,3.0
235112,2014-05-17,48.9016990662,-153.030029297,5.98020209614,1.72167001777,10.6450175875,2.06531167881,0.494024991989,3.0
235112,2014-05-18,48.8937988281,-152.984985352,6.65091388671,1.68955941719,,,0.494024991989,3.0
235112,2014-05-19,48.8870010376,-152.945983887,7.31009789976,1.61763204632,,,0.494024991989,3.0
235112,2014-05-20,48.8790016174,-152.913024902,7.55770206089,1.65387035121,,,0.494024991989,3.0
235112,2014-05-21,48.8293991089,-152.79498291,7.88964649791,1.69198255566,,,0.494024991989,3.0
235112,2014-05-22,48.7966995239,-152.737976074,8.3879798201,1.65452517476,,,0.494024991989,3.0
235112,2014-05-23,48.7896995544,-152.744995117,8.6717818971,1.35647587572,,,0.494024991989,3.0
235112,2014-05-24,48.7802009583,-152.781005859,8.67579231367,1.22142710137,10.3640544381,2.00605179826,0.494024991989,3.0
235112,2014-05-25,48.7577018738,-152.796020508,8.72089647935,1.11002506739,,,0.494024991989,3.0
235112,2014-05-26,48.7745018005,-152.867004395,8.59431662106,1.12082896626,,,0.494024991989,3.0
235112,2014-05-27,48.7756004333,-152.968017578,8.437042319,1.25733779627,,,0.494024991989,3.0
235112,2014-05-28,48.7795982361,-153.03302002,8.44218120778,1.30361317286,,,0.494024991989,3.0
235112,2014-05-29,48.7779006958,-153.098999023,8.23955968454,1.28493163348,,,0.494024991989,3.0
235112,2014-05-30,48.7633018494,-153.143005371,8.16631315842,1.35485327299,,,0.494024991989,3.0
235112,2014-05-31,48.7472000122,-153.168029785,8.32225065491,1.28050032602,10.5376621087,2.00572794744,0.494024991989,3.0
235112,2014-06-01,48.742099762,-153.195007324,8.58829231563,1.04424343706,,,0.494024991989,3.0
235112,2014-06-02,48.7583007812,-153.182983398,8.64471592548,1.08066414807,,,0.494024991989,3.0
235112,2014-06-03,48.7159996033,-153.085998535,9.24825757864,1.15668058011,,,0.494024991989,3.0
235112,2014-06-04,48.7304992676,-153.04901123,9.31820549376,1.09732863552,,,0.494024991989,3.0
235112,2014-06-05,48.8068008423,-153.109008789,9.30804924398,1.04305837451,,,0.494024991989,3.0
235112,2014-06-06,48.8384017944,-153.057983398,9.30155618857,0.881794784107,,,0.494024991989,3.0
235112,2014-06-07,48.7929992676,-152.92401123,9.38990688105,0.767359878762,10.4325416088,1.95699118716,0.494024991989,3.0
235112,2014-06-08,48.864200592,-153.020019531,9.540740211,0.720572436273,,,0.494024991989,3.0
235112,2014-06-09,48.8968009949,-153.057983398,9.81230270494,0.61511995192,,,0.494024991989,3.0
235112,2014-06-10,48.8608016968,-153.068969727,9.76940340031,0.667578346279,,,0.494024991989,3.0
235112,2014-06-11,48.8692016602,-153.101013184,9.70440340176,0.632748028706,,,0.494024991989,3.0
235112,2014-06-12,48.854801178,-153.117004395,9.56876104371,0.492697311777,,,0.494024991989,3.0
235112,2014-06-13,48.811000824,-153.125,9.49716035089,0.584691426102,,,0.494024991989,3.0
235112,2014-06-14,48.76720047,-153.111999512,9.86950756476,0.748060041179,10.7335681584,1.90025987045,0.494024991989,3.0
235112,2014-06-15,48.7326011658,-153.116027832,9.96921242363,0.761717662528,,,0.494024991989,3.0
235112,2014-06-16,48.6288986206,-153.059997559,9.82916034345,0.78667642549,,,0.494024991989,3.0
235112,2014-06-17,48.6220016479,-153.072021484,10.0448026997,0.935105440722,,,0.494024991989,3.0
235112,2014-06-18,48.6240997314,-153.091003418,10.1048026984,0.861256675274,,,0.494024991989,3.0
235112,2014-06-19,48.557598114,-153.067993164,10.1651672804,0.906061867111,,,0.494024991989,3.0
235112,2014-06-20,48.5488014221,-153.057006836,9.97955964563,0.82459136022,,,0.494024991989,3.0
235112,2014-06-21,48.5755004883,-153.085021973,10.3676499148,0.714371384155,10.7033923434,1.90454157458,0.494024991989,3.0
235112,2014-06-22,48.6530990601,-153.17199707,10.4816950511,0.72060423836,,,0.494024991989,3.0
235112,2014-06-23,48.7195014954,-153.275024414,10.8023200439,0.952716992791,,,0.494024991989,3.0
235112,2014-06-24,48.7588996887,-153.335021973,10.9186568469,1.05552924455,,,0.494024991989,3.0
235112,2014-06-25,48.78150177,-153.37298584,10.0763651991,1.71675540318,,,0.494024991989,3.0
235112,2014-06-26,48.8087005615,-153.383972168,10.1239693646,1.4179682611,,,0.494024991989,3.0
235112,2014-06-27,48.8496017456,-153.49798584,10.4983790785,1.0420825057,,,0.494024991989,3.0
235112,2014-06-28,48.8946990967,-153.476989746,10.559299216,0.769469503304,10.7000455823,1.8650758809,0.494024991989,3.0
235112,2014-06-29,48.8928985596,-153.45098877,10.8026846272,0.580553140029,,,0.494024991989,3.0
235112,2014-06-30,48.8586006165,-153.445983887,10.8133443492,0.660401751191,,,0.494024991989,3.0
235112,2014-07-01,48.8266983032,-153.45098877,11.0825978154,0.492899297415,,,0.494024991989,3.0
235112,2014-07-02,48.8041000366,-153.432006836,11.0973547595,0.383456102834,,,0.494024991989,3.0
235112,2014-07-03,48.7877998352,-153.271972656,11.1117992037,0.397546208763,,,0.494024991989,3.0
235112,2014-07-04,48.7261009216,-153.244018555,11.2285179511,0.394452491557,,,0.494024991989,3.0
235112,2014-07-05,48.7257995605,-153.226989746,11.3240387822,0.435621834289,10.5043783883,1.90654148444,0.494024991989,3.0
235112,2014-07-06,48.7256011963,-153.236022949,11.5008790561,0.467257014897,,,0.494024991989,3.0
235112,2014-07-07,48.7327003479,-153.255981445,11.6935353018,0.502899710813,,,0.494024991989,3.0
235112,2014-07-08,48.7603988647,-153.286987305,11.7272679399,0.452705519779,,,0.494024991989,3.0
235112,2014-07-09,48.787399292,-153.32800293,11.7657401613,0.511260118034,,,0.494024991989,3.0
235112,2014-07-10,48.826499939,-153.364990234,11.8644207146,0.608584960889,,,0.494024991989,3.0
235112,2014-07-11,48.8485984802,-153.372009277,11.927823491,0.729468864103,,,0.494024991989,3.0
235112,2014-07-12,48.8908996582,-153.406982422,11.8932227973,0.603433054385,10.4602384865,1.86819882354,0.494024991989,3.0
235112,2014-07-13,48.9137992859,-153.393005371,11.9912089062,0.55496108972,,,0.494024991989,3.0
235263,2014-06-22,46.0332984924,-162.708007812,9.92909089678,0.966778879914,,,0.494024991989,3.0
235263,2014-06-23,46.0573005676,-162.638000488,10.1675283915,1.09456433147,,,0.494024991989,3.0
235263,2014-06-24,46.0385017395,-162.674987793,10.220931168,1.33860410596,,,0.494024991989,3.0
235263,2014-06-25,46.0299987793,-162.643981934,10.0831881156,1.45935355997,,,0.494024991989,3.0
235263,2014-06-26,46.0419998169,-162.682006836,10.0520422829,1.49009945718,,,0.494024991989,3.0
235263,2014-06-27,46.0312004089,-162.668029785,10.1683790859,1.44267791153,,,0.494024991989,3.0
235263,2014-06-28,45.9754981995,-162.70300293,10.3309311656,1.41578089818,9.91372914116,1.7089753659,0.494024991989,3.0
235263,2014-06-29,45.9122009277,-162.747009277,10.3780318589,1.35998454955,,,0.494024991989,3.0
235263,2014-06-30,45.9269981384,-162.783996582,10.4401672743,1.28615486261,,,0.494024991989,3.0
235263,2014-07-01,45.9313011169,-162.898986816,10.5031533839,1.22290730627,,,0.494024991989,3.0
235263,2014-07-02,45.9351997375,-162.981018066,10.352007554,1.25184554099,,,0.494024991989,3.0
235263,2014-07-03,46.0550003052,-163.072021484,9.61350062607,1.71210119603,,,0.494024991989,3.0
235263,2014-07-04,46.0960006714,-163.064025879,9.39138257547,1.91213952326,,,0.494024991989,3.0
235263,2014-07-05,46.1473007202,-163.072998047,9.57386521027,1.62659494891,10.2128768696,1.57032128623,0.494024991989,3.0
235263,2014-07-06,46.1576004028,-163.018981934,9.94162561871,1.37776341577,,,0.494024991989,3.0
235263,2014-07-07,46.2352981567,-163.083984375,10.0558096439,1.5306740523,,,0.494024991989,3.0
235263,2014-07-08,46.3675994873,-163.124023438,10.300896444,1.67592687313,,,0.494024991989,3.0
235263,2014-07-09,46.3768005371,-163.039001465,10.8729103201,1.19779439562,,,0.494024991989,3.0
235263,2014-07-10,46.4054985046,-163.015991211,10.914281847,0.819412823598,,,0.494024991989,3.0
235263,2014-07-11,46.3925018311,-162.976013184,10.8587957371,0.677858599642,,,0.494024991989,3.0
235263,2014-07-12,46.4003982544,-162.947998047,10.7966776829,0.682440065234,10.0672277212,1.5792611627,0.494024991989,3.0
235263,2014-07-13,46.3371009827,-162.92199707,10.9918512897,0.832686688317,,,0.494024991989,3.0
235380,2014-06-16,48.7422981262,-157.633972168,9.3465909098,0.585893775411,,,0.494024991989,3.0
235380,2014-06-17,48.7756996155,-157.530029297,9.43008049127,0.595522549534,,,0.494024991989,3.0
235380,2014-06-18,48.7845001221,-157.41998291,9.4814520179,0.606582107473,,,0.494024991989,3.0
235380,2014-06-19,48.7342987061,-157.375976562,9.45433396295,0.632098972791,,,0.494024991989,3.0
235380,2014-06-20,48.7219009399,-157.357971191,9.09521938763,0.431354118337,,,0.494024991989,3.0
235380,2014-06-21,48.6805992126,-157.364013672,9.55355271072,0.502751727979,12.0740534133,1.31822507777,0.494024991989,3.0
235380,2014-06-22,48.6669998169,-157.356018066,9.90574020284,0.704529033239,,,0.494024991989,3.0
235380,2014-06-23,48.6660003662,-157.416015625,10.2582922783,0.743283336977,,,0.494024991989,3.0
235380,2014-06-24,48.6708984375,-157.447021484,10.3301846378,0.918042205459,,,0.494024991989,3.0
235380,2014-06-25,48.70470047,-157.482971191,9.61797979262,1.13286004422,,,0.494024991989,3.0
235380,2014-06-26,48.7480010986,-157.552001953,9.68886520769,1.03659705715,,,0.494024991989,3.0
235380,2014-06-27,48.8398017883,-157.583007812,9.94152145207,0.883046737134,,,0.494024991989,3.0
235380,2014-06-28,48.9802017212,-157.59197998,9.95803186835,0.727692086761,12.035822173,1.2781816034,0.494024991989,3.0
235380,2014-06-29,49.1175994873,-157.512023926,10.3018686662,0.65541114075,,,0.494024991989,3.0
235380,2014-06-30,49.1749000549,-157.508972168,10.3423026931,0.647044139663,,,0.494024991989,3.0
235380,2014-07-01,49.2480010986,-157.474975586,10.5428756053,0.672751914138,,,0.494024991989,3.0
235380,2014-07-02,49.2532997131,-157.476013184,10.5850283821,0.660320854923,,,0.494024991989,3.0
235380,2014-07-03,49.2153015137,-157.494995117,10.3299763045,0.91062222253,,,0.494024991989,3.0
235380,2014-07-04,49.1594009399,-157.460998535,10.2125631127,1.10874842533,,,0.494024991989,3.0
235380,2014-07-05,49.0029983521,-157.439025879,10.4870249121,1.01446357382,12.090536707,0.969818278176,0.494024991989,3.0
235380,2014-07-06,48.8251991272,-157.390014648,10.7543339339,0.823533143264,,,0.494024991989,3.0
235380,2014-07-07,48.6525993347,-157.357971191,10.953326985,0.660561801446,,,0.494024991989,3.0
235380,2014-07-08,48.5433006287,-157.348022461,11.0998200373,0.550235324924,,,0.494024991989,3.0
235380,2014-07-09,48.4878005981,-157.400024414,11.1082748982,0.604219926913,,,0.494024991989,3.0
235380,2014-07-10,48.4606018066,-157.476013184,11.1051672594,0.551737453011,,,0.494024991989,3.0
235380,2014-07-11,48.4702987671,-157.53302002,11.1244207312,0.560948579898,,,0.494024991989,3.0
235380,2014-07-12,48.4990997314,-157.580993652,11.1657228136,0.509921199477,11.2164521416,1.63431206518,0.494024991989,3.0
235380,2014-07-13,48.5358009338,-157.607971191,11.2457054507,0.446127887777,,,0.494024991989,3.0
236181,2014-07-12,44.7881011963,-155.085998535,13.0145074945,1.06313730541,7.08701575465,2.34463725916,0.494024991989,3.0
236181,2014-07-13,45.0035018921,-155.111999512,12.8675977755,1.01358088187,,,0.494024991989,3.0
236680,2014-05-23,47.3376998901,-151.523986816,9.79259784426,1.61789397536,,,0.494024991989,3.0
236680,2014-05-24,47.3319015503,-151.523010254,9.78768464993,1.55258290657,8.45732709766,1.96803869784,0.494024991989,3.0
236680,2014-05-25,47.3188018799,-151.390014648,9.79549714977,1.485515924,,,0.494024991989,3.0
236680,2014-05-26,47.2914009094,-151.054992676,9.72719854017,1.4598414119,,,0.494024991989,3.0
236680,2014-05-27,47.297000885,-151.020019531,9.68719854107,1.56267092258,,,0.494024991989,3.0
236680,2014-05-28,47.2463989258,-151.107971191,9.71615687374,1.56937692278,,,0.494024991989,3.0
236680,2014-05-29,47.2326011658,-151.088012695,9.73067076232,1.59335804578,,,0.494024991989,3.0
236680,2014-05-30,47.2176017761,-151.164978027,9.72311867916,1.62198359899,,,0.494024991989,3.0
236680,2014-05-31,47.2006988525,-151.143981934,9.83945548211,1.5011374674,8.2496485677,1.92218584112,0.494024991989,3.0
236680,2014-06-01,47.1894989014,-151.20300293,9.93848325766,1.46526111681,,,0.494024991989,3.0
236680,2014-06-02,47.1884994507,-151.301025391,9.93240686892,1.50271064506,,,0.494024991989,3.0
236680,2014-06-03,47.229801178,-151.29699707,10.3773547756,1.27580245646,,,0.494024991989,3.0
236680,2014-06-04,47.2764015198,-151.755981445,10.3212610269,1.31567072024,,,0.494024991989,3.0
236680,2014-06-05,47.2947006226,-151.768981934,10.3115735271,1.23696347913,,,0.494024991989,3.0
236680,2014-06-06,47.2878990173,-151.757019043,10.2078756127,0.996284218625,,,0.494024991989,3.0
236680,2014-06-07,47.3330993652,-152.202026367,10.1280839479,1.01278855078,8.68690103624,2.22709401085,0.494024991989,3.0
236680,2014-06-08,47.3497009277,-152.367004395,10.1538651973,0.954347528619,,,0.494024991989,3.0
236680,2014-06-09,47.3567008972,-152.463012695,10.2989519996,0.904777036163,,,0.494024991989,3.0
236680,2014-06-10,47.3259010315,-152.437011719,10.3383269987,0.917101841954,,,0.494024991989,3.0
236680,2014-06-11,47.2658004761,-152.385986328,10.2732054724,0.889233316923,,,0.494024991989,3.0
236680,2014-06-12,47.2228012085,-152.291992188,10.0234138113,0.763927548726,,,0.494024991989,3.0
236680,2014-06-13,47.1049003601,-151.749023438,10.0567818662,0.923280857222,,,0.494024991989,3.0
236680,2014-06-14,47.206199646,-152.116027832,10.5590214382,0.930447141987,8.76914467083,2.26764328074,0.494024991989,3.0
