time,lat,lon,synecho,synecho_std,margin
2017-06-12 03:00:00,28.502432665,-157.94977393,3.1202780208,0.380290604214,0.5
2017-06-12 04:00:00,28.3304962148,-157.943201375,2.56644630945,0.498039016695,0.5
2017-06-12 05:00:00,28.1585793332,-157.932602638,2.171719245,0.246010468362,0.5
2017-06-12 06:00:00,27.9926083838,-157.921423419,2.31668237945,0.261126823964,0.5
2017-06-12 07:00:00,27.8269380972,-157.913485228,1.8906262228,0.236543490506,0.5
2017-06-12 08:00:00,27.6613576146,-157.905752567,1.7630923203,0.280453978791,0.5
2017-06-12 09:00:00,27.491733076,-157.898767299,1.96855830215,0.230386034326,0.5
2017-06-12 10:00:00,27.3201751234,-157.891118069,1.9269550682,0.163383854606,0.5
2017-06-12 11:00:00,27.1481979501,-157.882976204,1.83587125595,0.280697401276,0.5
2017-06-12 12:00:00,26.9792674279,-157.874686424,2.42982787075,0.297780329784,0.5
2017-06-12 13:00:00,26.8178704333,-157.866651549,2.6714314006,0.237386321029,0.5
2017-06-12 14:00:00,26.6596102099,-157.858860471,2.796961243,0.3094704256,0.5
2017-06-12 15:00:00,26.4964905305,-157.85093935,2.84960521347,0.323396127938,0.5
2017-06-12 16:00:00,26.333479628,-157.844881725,2.71455939821,0.416073678114,0.5
2017-06-12 17:00:00,26.170147461,-157.83522297,2.45789642279,0.266853386597,0.5
2017-06-12 18:00:00,26.0027460669,-157.825704682,2.32999146089,0.264386864424,0.5
2017-06-12 19:00:00,25.8392905887,-157.816938714,2.22576434184,0.264911724525,0.5
2017-06-12 20:00:00,25.6812894534,-157.810788077,1.96587459942,0.362162221192,0.5
2017-06-12 21:00:00,25.5252509283,-157.800982403,2.36517235153,0.278018981754,0.5
2017-06-12 22:00:00,25.3570575453,-157.794469448,2.18937939521,0.381321697804,0.5
2017-06-12 23:00:00,25.2700363,-157.7905204,1.809475896,0.026767618,0.5
2017-06-13 02:00:00,24.6790283435,-157.7609567,1.94740797353,0.304147099781,0.5
2017-06-13 03:00:00,24.5196883345,-157.75280551,1.77267726975,0.308822591924,0.5
2017-06-13 04:00:00,24.3459337865,-157.74452466,1.5951364534,0.18382875474,0.5
2017-06-13 05:00:00,24.176501939,-157.73645629,1.62135744935,0.315429177322,0.5
2017-06-13 06:00:00,24.002760465,-157.73013283,1.61685537735,0.288311896942,0.5
2017-06-13 07:00:00,23.8216587755,-157.72029662,1.64125396225,0.193134701287,0.5
2017-06-13 08:00:00,23.643015219,-157.711039845,1.829053231,0.26853871034,0.5
2017-06-13 09:00:00,23.4688734745,-157.70239554,1.79991479955,0.273371002875,0.5
2017-06-13 10:00:00,23.3050187455,-157.69462138,1.66496400015,0.310740908741,0.5
2017-06-13 11:00:00,23.1304166495,-157.687564445,1.78944304755,0.250397825235,0.5
2017-06-13 12:00:00,22.9575789175,-157.67935862,2.12417753955,0.269046075528,0.5
2017-06-13 13:00:00,22.7842389535,-157.671242925,1.9818078018,0.315929730544,0.5
2017-06-13 14:00:00,22.6094046185,-157.66275332,2.05743407284,0.349122450072,0.5
2017-06-13 15:00:00,22.52477982,-157.6605604,2.337696983,0.0,0.5
2017-06-13 16:00:00,22.185818715,-157.64233265,3.915210176,2.113171613,0.5
2017-06-13 17:00:00,22.0876975055,-157.637098225,1.6607203691,0.294946320586,0.5
2017-06-13 18:00:00,21.99212559,-157.6303216,1.953764411,0.092737071,0.5
